Indicator Name,Indicator Code,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,NY,,-26.5276436064275,-6.35150486427221,7.62225445983979,15.4689954192979,14.1978890101766,7.60840393389294,-8.16149758545772,-6.57145161982454,13.7793403435653,16.0503992924726,4.15917620599429,1.2901059690867,5.32729301473751,0.218005664944926,6.81644050919941,-3.08132198597882,6.11400167387856,10.1822944974176,6.17422407521151,6.46300126710422,3.83379711765024,7.34193134560242,9.24521635440838,13.6383341952623,11.9091083997306,7.33133201847743,9.9121661377022,9.4579011522063,2.6007041074237,2.39361245948737,7.8129577901975,12.8249454735615,12.5660279957053,11.7815686941837,9.75027900135782,8.78218488286973,8.11854811854799,6.8078063193137,6.73927002727228,7.6400016553423,7.55580167175572,8.40191506145106,9.35236426173485,9.45917505031505,10.7425523141703,12.0918362716473,13.6363448575162,9.09387210240251,8.85702981880416,10.1031007233129,9.01285403501959,7.33203098425375,7.22693645387173,6.75577841625581,6.3583833559258,6.1238038247144,6.30396712336683
GDP per capita (current US$),NY.GDP.PCAP.CD,NY,89.5205415103584,75.8058379259965,70.9094116671007,74.3136434486145,85.4985551596313,98.4867777522206,104.324566181147,96.5895319417819,91.4727183066072,100.12990326618,113.162991554686,118.654577785346,131.883561243868,157.090374298657,160.140093727686,178.341819608096,165.40554037242,185.422832913673,156.396388520044,183.983152215978,194.804722186836,197.071474499102,203.334919503464,225.431928890812,250.713969046988,294.45884850496,281.928120911563,251.811956961329,283.537695240524,310.8819124049,317.884673040928,333.142145400184,366.460692302073,377.389839479958,473.492278718042,609.656679202484,709.413755085039,781.744164341053,828.580479295681,873.28706172579,959.372483639691,1053.10824300452,1148.5082904417,1288.64325183381,1508.66809788266,1753.41782925823,2099.22943460447,2695.36591709669,3471.2480543115,3838.43397176904,4560.51258600929,5633.7957168394,6337.88332279255,7077.77076539558,7683.50261309118,8069.21302389511,8117.26746543179,8826.99409574835
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,NY,,-27.2700000039461,-5.579999990136,10.2999999952758,18.179999994202,16.950000002496,10.6500000041736,-5.77000000422507,-4.09999999214143,16.9399999961092,19.299999996256,7.0600000033518,3.80999999825444,7.7600000016445,2.31000000049113,8.72000000047512,-1.57000000275067,7.56999999917167,11.6666440032893,7.60000000000034,7.80669144981401,5.17241379310337,8.9344262295084,10.8352144469524,15.1391717583164,13.4433962264152,8.93970893970877,11.68893129771,11.2345151644596,4.18586789554524,3.90711389605613,9.29407591344449,14.2161635832521,13.8675760159137,13.0521587222365,10.9492273730684,9.92837246319102,9.23076923076908,7.83761391880728,7.66748617086637,8.49150849150834,8.33991054985566,9.13064594463337,10.0356030262568,10.1112234580387,11.3957759412304,12.7194790206908,14.231388035688,9.65428937259927,9.39981317141536,10.6361404632298,9.5364430080555,7.85626211026953,7.75763514617024,7.29766595938155,6.90020481672437,6.69999999999993,6.90000000000013
GDP (current US$),NY.GDP.MKTP.CD,NY,59716467625.3148,50056868957.6732,47209359005.6056,50706799902.5103,59708343488.5043,70436266146.7219,76720285969.6157,72881631326.6715,70846535055.6503,79705906247.4612,92602973434.0726,99800958648.1436,113687586299.051,138544284708.957,144182133387.722,163431551779.761,153940455341.506,174938098826.569,149540752829.268,178280594413.043,191149211575,195866382432.54,205089699858.779,230686747153.257,259946510957.143,309488028132.653,300758100107.246,272972974764.574,312353631207.819,347768051311.741,360857912565.966,383373318083.624,426915712711.146,444731282436.762,564324670005.917,734547898220.508,863746717503.789,961603952951.82,1029043097554.08,1093997267271.06,1211346869605.24,1339395718865.3,1470550015081.55,1660287965662.68,1955347004963.27,2285965892360.54,2752131773355.16,3552182311652.97,4598206091384,5109953609257.25,6100620488867.55,7572553836875.34,8560547314679.28,9607224481532.65,10482372109961.9,11064666282625.5,11190992550229.5,12237700479375
Trade (% of GDP),NE.TRD.GNFS.ZS,NE,8.73409972110741,7.36022072547269,6.96093615556703,6.86533685812705,6.63310429280904,6.82814302191465,6.72949647905967,6.25348344666146,6.22097356802936,5.45306288859444,4.95240601833575,4.92083519882779,5.75536749725748,8.00014512734925,10.3334865791986,9.55420299391347,8.83691360503246,8.38461538461539,9.65014154062668,11.0865781306023,12.4248485276547,14.8971819799761,19.6929683051809,17.9211027113208,19.0326117398578,20.7128550124155,19.8814799533638,24.857665077842,30.0647705925082,25.1056952042254,24.2731321081918,25.9497241063344,30.1457164555283,36.0560778682802,35.7698149885745,34.2740960269445,33.8147454665978,34.533017359241,32.4246962702613,33.5245667311661,39.4105387873795,38.5273592759292,42.7474036337363,51.8039879999754,59.505524224399,62.2078928661667,64.4788839037683,62.1046170642477,57.4528722024775,44.6054276875928,48.8892993735797,50.5998313834225,48.107858832025,46.5652347738386,44.8765602750999,39.45306552453,37.03381667784,37.8033995957306
External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,NE,-0.122440650295898,0.381400632962753,1.14438134572363,1.145557958824,0.904823457378052,0.449826989619377,0.25943770847673,0.300969791550552,0.384152284846052,0.642136377535419,0.030705794622099,0.65529732589849,0.740479548660085,0.482548436252813,-0.473883368108357,-0.144760651422931,0.184032657431573,0.212307692307693,-0.538233246491291,-0.760891415914635,-0.601624244496966,-0.002026000541272,2.34629042965759,1.11449835403503,0.020773504441805,-4.03925155859076,-2.457124179653,0.106603959696367,-1.30012895457524,-1.41703643604183,2.95628823104991,3.02603218658778,1.17072289709367,-2.65148876764178,1.30368215161015,1.62794012874709,2.03184563765628,4.45331156018506,4.25994689476029,2.80082558551659,2.37635084555929,2.09693221372424,2.54208771416371,2.1575250683693,2.61715094098712,5.45182226618907,7.59116720075849,8.67174040512629,7.5862744344486,4.30787475189578,3.64552877438794,2.38881404889815,2.70853282409283,2.44472819892198,2.1135562608419,3.24307768717445,2.28293846356606,1.71136060775578
External balance on goods and services (current LCU),NE.RSB.GNFS.CN,NE,-180000000,470000000,1330000000,1430000000,1330000000,780000000,489999999.999999,540000000,670000000,1260000000,70000000,1610000000,1890000000,1330000000,-1340000000,-440000000,550000000,690000000.000002,-1980000000,-3120000000,-2760000000,-10000000,12607440000,6710310000,151200000,-36752940000,-25495500000.0005,1297860000,-19736460000,-24344320000,55793640000,66589740000,31837260000,-94587169600,63407775900,99857670599.9999,145914210000,354995929156,362928335873.87,253655020811.16,238300793707.62,232472454029.65,309416370052.3,296491485281.69,423560129406.739,1021229366895.19,1665794152613,2343384088969.41,2423932623126.66,1503798823897.02,1505713876000,1168848066600,1463602916200,1455210805200,1361075381400,2234649467300,1697559938900,1415503495200
External balance on goods and services (current US$),NE.RSB.GNFS.CD,NE,-73117231.294175,190917215.045901,540255097.895849,580875781.948168,540255097.895848,316841335.608092,199041351.856365,219351693.882525,272158583.15054,511820619.059225,28434478.8366236,653993013.242343,841833325.909759,668543279.380719,-683255149.908219,-236584578.986988,283300710.827238,371407040.58564,-804878048.780488,-1356521739.13044,-1150000000,-3968253.96825397,4812000000,2571000000,54000000,-12501000000,-7390000000.00014,291000000,-4061000000.00001,-4928000000,10668000000,11601000000,4998000000,-11792000000,7357000000,11958000000,17550000000,42823220000,43836689480.0003,30640955366.5801,28785851578.52,28086220298.1298,37382671264.0208,35821129066.291,51174382539.9598,124626797517.2,208918924500.59,308036028783.36,348832533153.922,220130401366.78,222399875337.873,180894229915.654,231865233940.085,234870526033.765,221550832014.845,358835723372.14,255483473384.002,209431185299.165
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,NE,4.42827018570165,3.48941004625497,2.9082774049217,2.85988944965153,2.86414041771549,3.18915801614764,3.23502938529147,2.97625682755546,2.91841064159165,2.40546325552951,2.46085011185682,2.13276893646465,2.5074439742987,3.75879834554822,5.4036849736535,4.8494818226682,4.32644047380044,4.08615384615385,5.09418739355899,5.92373477325849,6.51323638607585,7.4496039902587,8.67333893776168,8.40330217864287,9.50591911770801,12.3760532855031,11.1693020665084,12.3755305590728,15.6824497735417,13.2613658201336,10.6584219385709,11.4618459598733,14.4874967792173,19.353783317961,17.2330664184822,16.3230779490987,15.8914499144708,15.039852899528,14.0823746877505,15.3618705728248,18.5170939709101,18.2152135311025,20.1026579597863,24.823231465803,28.4441866417059,28.3780352999888,28.4438583515049,26.7164383295607,24.9332988840144,20.1487764678485,22.6218852995959,24.1055086672622,22.6996630039661,22.0602532874583,21.381502007129,18.1049939186778,17.375439107137,18.0460194939874
Imports of goods and services (current LCU),NE.IMP.GNFS.CN,NE,6510000000,4300000000,3380000000,3570000000,4210000000,5530000000,6110000000,5340000000,5090000000,4720000000,5610000000,5240000000,6400000000,10360000000,15280000000,14740000000,12930000000,13280000000,18740000000,24290000000,29880000000,36770000000,46604886963.3978,50595644612.8557,69188854226.492,112609065625.413,115894403382.122,150667068438.6,238065648463.8,227826839840.6,201154999151.6,252225123635.8,393980678821.73,690411970602.375,838172412028.003,1001255827678.2,1141222697753.4,1198902543036,1199755052548.65,1391238219187.26,1856896761971.16,2019395459011.42,2446843757461.1,3411258981268.7,4603411742956.74,5315742445029.28,6241676894556.49,7219643758986.96,7966576623262.24,7033562510604.68,9343524274500,11794839038700,12266158517200,13131242550200,13769132404200,12475283948900,12920124576200,14926254322100
Imports of goods and services (current US$),NE.IMP.GNFS.CD,NE,2644406531.806,1746689414.24974,1372979120.9684,1450158420.6678,1710130798.60265,2246323828.09327,2481923795.59672,2169144528.39386,2067592818.26306,1917296287.26948,2278820375.33512,2128523844.34154,2850652532.18119,5207600281.49191,7791148276.56537,7925583396.06409,6660142165.44761,7148239853.59027,7617886178.86179,10560869565.2174,12450000000,14591269841.2698,17788124795.19,19385304449.37,24710305080.89,38302403273.95,33592580690.4701,33781853910,48984701330,46118793490,38461758920,43941659170,61849400129,86072328750,97250445198,119900826000,137261877000,144623820000,144913704696,168058444268.42,224306238158.48,243973790217.76,295619639659.43,412137124715.32,556182551584.76,648712207879.78,782812463259.9,949016596646.331,1146484468067.73,1029593130340,1380075369555.26,1825402621481.08,1943215391727.26,2119378054520.8,2241288603086.24,2003257157591.33,1944484096049.36,2208417814123.81
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,NE,39.1129855111897,22.2835348535259,15.324384787472,21.2529039493711,23.8315531668821,26.6493656286044,30.1688992428655,23.7264519005685,24.7806891806662,24.7630210987667,32.6753520200026,33.3346900565754,30.9943582510578,32.7806400116102,33.1046433497189,34.9498272742227,33.1292243860001,33.7876923076923,38.4007689524622,37.0670055599969,35.3809772050586,33.6891433971173,32.7471620509667,32.6912343367883,35.1748457345148,39.8907023667969,38.5679478014419,38.1509302459858,39.9217887041399,37.9042173964078,34.7337642931763,35.8658255966815,39.8372218125649,44.2429289460642,40.948505248145,39.6846386630877,38.3723553413091,36.3371557299697,35.6786862720729,34.9647798108235,34.4296525400262,36.4222547149181,37.0775418127061,40.631549518575,42.8944901278723,41.3912114020241,40.9332726928269,41.4631515507303,43.2663744586155,46.4413040840892,47.61226022892,47.6858675391308,47.2345311103108,47.3877519865393,47.0077166222056,45.4008804111238,44.2635808837988,43.6002144073962
Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,NE,32.1746819944222,18.4695285238984,15.0662536568577,17.2474565408956,19.7496428328458,20.1903114186851,21.5386244506804,18.0414669490581,17.2123158075798,20.7369279380287,23.9461332631487,24.5431234482478,24.3692211252155,24.1092808939845,26.4561304240195,28.9620003290015,28.946663989828,28.0338461538462,30.13698577401,29.1215432745806,29.336397386254,27.9981078766831,29.006478959386,28.942640329869,30.1174866174324,31.2578362633694,31.8005080612826,31.3884874541578,31.8963013302187,26.3015982722665,24.5646690826273,26.3332643976061,31.1126734511656,38.0520121778593,35.3388361942062,33.1878876693087,32.4726396127162,31.8173062800072,33.7475985231969,33.3921967859985,33.4340416369767,34.3341843661915,35.9824644211524,39.269104259255,40.576956594178,40.4708774229079,39.7484220998432,38.8747708629644,40.0612458342758,44.8991332902441,44.9912045402427,44.894889202236,45.2656320163123,45.5147737228397,45.0411133351117,43.7561985185308,42.7770061704,41.8851116916531
Gross fixed capital formation (current US$),NE.GDI.FTOT.CD,NE,19213583556.7471,9245267690.3079,7112681777.56113,8745633276.46437,11792184580.3883,14221301486.717,16524494272.4835,13148915427.7358,12194329352.5063,16528556340.8888,22174831424.1612,24494272483.5486,27704779297.136,33402030763.0441,38145013257.1895,47333046564.1467,44560626352.117,49041877489.5037,45067075406.5041,51918060452.1739,56076292308.3333,54838881047.619,59489300637.4046,66766835517.2414,78289355650,96739261088.4354,95642603869.5652,85682087937.2197,99629255425.9259,91468555775.3036,88643552080.3059,100954709480.836,132824891607.535,169229201751.586,199425770736.886,243780931338.69,280481358741.671,305956474911.337,347277333193.221,365309720320.597,405002216752.029,459870595508.089,529140135971.971,651980212239.942,793420305469.505,925150454226.719,1093928954017.11,1380902734289.85,1842098646235.99,2294324882090.05,2744742642370.35,3399689654844.85,3874985846045.02,4372706483814.84,4721377102256.08,4841477344038.54,4787171573740.69,5125774514276.2
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,NE,4.30582953540576,3.87081067921772,4.05265875064533,4.00544740847553,3.76896387509354,3.63898500576701,3.4944670937682,3.27722661910601,3.3025629264377,3.04759963306493,2.49155590647892,2.78806626236314,3.24792352295878,4.24134678180103,4.92980160554514,4.70472117124527,4.51047313123201,4.29846153846154,4.55595414706769,5.16284335734386,5.91161214157888,7.44757798971743,11.0196293674193,9.51780053267791,9.52669262214982,8.33680172691235,8.71217788685542,12.4821345187692,14.3823208189665,11.8443293840918,13.6147101696208,14.4878781464611,15.658219676311,16.7022945503192,18.5367485700923,17.9510180778458,17.9232955521271,19.493164459713,18.3423215825108,18.1626961583414,20.8934448164694,20.3121457448267,22.64474567395,26.9807565341723,31.0613375826931,33.8298575661779,36.0350255522634,35.388178734687,32.519573318463,24.4566512197443,26.2674140739838,26.4943227161603,25.4081958280589,24.5049814863803,23.4950582679709,21.3480716058522,19.658377570703,19.7573801017432
Exports of goods and services (current US$),NE.EXP.GNFS.CD,NE,2571289300.51182,1937606629.29564,1913234218.86425,2031034202.61597,2250385896.4985,2563165163.70136,2680965147.45308,2388496222.27638,2339751401.4136,2429116906.3287,2307254854.17174,2782516857.58388,3692485858.09095,5876143560.87263,7107893126.65715,7688998817.07711,6943442876.27485,7519646894.17591,6813008130.0813,9204347826.08696,11300000000,14587301587.3016,22600124795.19,21956304449.37,24764305080.89,25801403273.95,26202580690.47,34072853910,44923701330,41190793490,49129758920,55542659170,66847400129,74280328750,104607445198,131858826000,154811877000,187447040000,188750394176,198699399635,253092089737,272060010515.89,333002310923.451,447958253781.611,607356934124.72,773339005396.98,991731387760.49,1257052625429.69,1495317001221.65,1249723531706.78,1602475244893.14,2006296851396.73,2175080625667.35,2354248580554.57,2462839435101.08,2362092880963.47,2199967569433.37,2417848999422.97
Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,NE,100.122440650296,99.6185993670372,98.8556186542764,98.854442041176,99.0951765426219,99.5501730103806,99.7405622915233,99.6990302084494,99.6158477151539,99.3578636224646,99.9692942053779,99.3447026741015,99.2595204513399,99.5174515637472,100.473883368108,100.144760651423,99.8159673425684,99.7876923076923,100.538233246491,100.760891415915,100.601624244497,100.002026000541,97.6537095703424,98.885501645965,99.9792264955582,104.039251558591,102.457124179653,99.8933960403036,101.300128954575,101.417036436042,97.0437117689501,96.9739678134122,98.8292771029063,102.651488767642,98.6963178483899,98.3720598712529,97.9681543623437,95.5466884398149,95.7400531052397,97.1991744144834,97.6236491544407,97.9030677862758,97.4579122858363,97.8424749316307,97.3828490590129,94.5481777338109,92.4088327992415,91.3282595948737,92.4137255655514,95.6921252481042,96.3544712256121,97.6111859511018,97.2914671759072,97.555271801078,97.8864437391581,96.7569223128255,97.7170615364339,98.2886393922442
Gross national expenditure (current US$),NE.DAB.TOTL.CD,NE,61239743277.2768,51576082541.23,47274352100.0894,51978227313.348,58042895442.3592,65833942643.5941,73974327727.6789,69112031846.6163,69107969778.2111,74957348281.7451,89552360061.7434,96551303923.9581,108476237138.658,133447270533.829,140001019783.806,158603075599.527,152446687957.144,169872968026.698,148192439300.813,178181353891.304,191249392900,196038114761.905,203633942534.351,230953857804.598,262308398317.857,324747508074.83,310980965478.261,275412271165.919,318587021226.337,355165277453.441,354812543072.658,374680344790.941,424782034695.447,456030269291.761,559116511954.239,724974397752.284,849670938512.425,922517130289.03,988718895972.992,1066490634048.05,1186144904467.05,1315986329265.08,1440110961451.01,1635251564704.6,1915070066075.05,2184217485256.82,2565428854009.58,3263572326443.64,4255602904659.86,4901575486687.94,5843923090787.71,7341163822426.68,8338527341148.24,9400089636513.44,10271675446821,10840662076274.6,10972197546885.4,11778423139060.2
Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,NE,63.4378613699748,80.7514403960075,84.8132851488556,81.2545061283345,73.3791414381931,66.8166089965398,66.251919309578,71.1013264964887,72.7653230892724,69.2793802874325,64.030354871255,63.4091741625626,64.4217207334274,63.5403816849285,63.9954733529017,62.0957394308274,65.9004216020879,63.3169230769231,60.6975948694756,62.8773290872676,64.6714328070856,66.3985349105291,66.5430230117498,67.4245549985928,65.7337594058341,65.0398534399163,64.8310846327201,62.7426733803252,62.0738308103236,64.2228400241341,63.590958739687,61.8666787580459,59.6629891302114,58.2977034090715,58.1285937467255,59.0120425892287,59.9980258472825,59.5980915677555,60.4027021870756,62.5208964293358,63.4898562505151,61.8299877500605,60.8525487439994,57.860495146214,55.0456740073946,54.1577857442696,52.2827890832427,50.4119843548074,49.2828245134337,49.4808091383907,48.1800137119312,49.2584920595837,50.1719434365873,50.4562159001551,50.9822739931753,52.5746192503291,53.7813199383393,52.6468146722181
Final consumption expenditure (current US$),NE.CON.TOTL.CD,NE,37882849947.1931,40421642700.4631,40039808270.3713,41201559834.2676,43813469818.8317,47063124543.0173,50828661954.6673,51819806645.5439,51551710130.7986,55219757900.7231,59294012511.1707,63282963685.1085,73239499354.149,88031567306.7256,92270038751.7846,101484030540.918,101447409086.226,110765421466.25,90767640317.0732,112098076047.826,123618933925,130052408317.46,136472886171.756,155539512708.812,170872614096.429,201290559911.565,194984738420.29,171270541973.094,193889864565.844,223346519248.988,229473006288.719,237180339142.857,254710675270.016,259268124002.344,328033994840.289,433471718536.171,518230978822.978,573097604399.382,621569837592.25,683976898410.302,769082386207.48,828148208899.252,894867164732.391,960650837785.43,1076333938065.44,1238028510171.7,1438891250356.18,1790725591204.73,2266125838782.79,2528446392456.89,2939279788049.27,3730125830444.94,4294992956583.18,4847441926414.67,5344151670084.97,5817206169409.88,6018663507714.65,6442759491517.72
Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,NE,50.4523501802598,66.2744461575915,72.1648597487524,67.6279740447008,60.5211238859786,54.8731257208766,54.0636416582835,60.2775610299855,61.7281119201881,57.47120578942,52.9367899284994,51.365541943099,52.2723711017082,51.9737319497859,51.8796194787283,50.2878762954433,53.1519775145553,50.7015384615385,47.8184900961025,49.1156439200364,50.9393281681392,53.2337926650148,53.3581315468538,53.4957305129545,50.6910213458751,50.8569000638072,51.0161990515899,49.6739336716224,49.6175994462387,51.0948901019797,49.9926018083801,47.917157904966,45.2746198083373,43.9998053342428,44.0937801550348,45.7660665988234,46.8718006122531,45.9465637568171,45.5678860405997,46.2819159521842,46.8565106243676,45.739991084563,45.2493716614467,43.1836184380865,41.1436534648195,40.1627412195706,38.3337826919212,36.9287123415398,36.0978542512991,36.2840601605411,35.3624318288523,36.0784358952438,36.7410715234318,36.9197084500026,37.6629661050244,38.6008692809107,39.463256913482,38.3873033761416
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,DT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0.890597530287962,1.03467890437539,1.16226998975542,0.875245375354967,0.799749402885461,0.989761814864329,1.41192013300016,1.46195920262004,1.6238977940175,1.9503956959125,2.16192384822557,2.01763297606126,2.29066184754494,1.97684785669185,2.08443274637866,1.85075392375395,1.94032111401593,1.82090903587876,2.46235549112501,2.22364311770294,1.89357326982701,2.1359899039705,2.27358062913017,1.19289259358838,1.21015965123256,1.00103767398973,0.893859717296842,0.718846636999499,0.780251206039819,0.85590272619146,0.83512742035779,0.843852906190656,0.807583342553429,0.77362450232837,1.14687008570703,1.14184247193177,
"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,DT,,,,,,,,,,,,,,,,,,,,,,,8.5924549828137,10.8809215876289,7.95929531402312,8.37267846293985,9.70164668252778,9.59381344259845,9.63398329984593,11.364784641873,11.6854750368432,11.9296641244236,10.2093667452495,11.14198250137,8.91413297891417,9.88363986151134,8.80223201484949,12.6123661322593,12.5451629025233,16.8011650521446,13.1349160431843,11.4697161899431,12.1465532843731,8.11902080963903,3.72026286832196,3.38032305721206,2.62816931485059,2.37394013001581,2.06952285293905,2.93112330906881,2.9771620147898,2.9098582541583,3.07716646393558,3.03042431393198,3.00887628427257,4.89368500401806,6.82685586739838,7.61761644848707
"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6370171030665,114.244535192578,97.6395428916971,101.181736649302,140.782227105124,219.535230370068,219.15596179179,205.016627397069,195.597103689813,135.966672191666,194.877219313193,199.157924385376,480.287296024602,249.17,197.12
"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.554628253354,35.6283958901007,38.5870813926023,27.6363449379295,,62.127795009307,34.5513647297644,22.9987553317759,23.3695508263914,26.158831588545,17.1641537308692,42.1124868082556,177.509133732098,84.9256767180835,153.245552480431,135.359056592174,88.1338731129297,58.7252073401845,80.1061850359955,114.089912231168,355.419816427293,162.99978530167,140.317007095739
"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77528800000,307739100000,371054900000,284389900000,,752583100000,462779500000,338208200000,388001840000,511495930000,392366700000,1158991130000,6305448050000,3905057640000,7830776640000,8257742340000,6673984990000,5027199160000,7695981020000,11959329140000,39326016590000,18241293830000,17171575050000
"Listed domestic companies, total",CM.MKT.LDOM.NO,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,524,799,909,947,1086,1154,1223,1285,1373,1377,1421,1530,1604,1700,2063,2342,2494,2489,2613,2827,3052,3485
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8969757421118,22.8972279019299,17.5791008668567,41.6206404464261,126.087743731706,38.6843043710685,69.9253404869828,66.0234529807259,45.0588845388511,43.1908837611339,41.1059770445792,57.2861524758619,74.0015027191324,65.4163457524511,71.183857087217
Market capitalization of listed domestic companies (current US$),CM.MKT.LCAP.CD,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512978770000,447720260000,401852250000,1145454870000,4478866530000,1778784040000,3573152460000,4027840300000,3412108290000,3697376040000,3949143490000,6004947670000,8188019320000,7320738379789.18,8711267220000
S&P Global Equity Indices (annual % change),CM.MKT.INDX.ZG,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2999992371,-25,-52.6497001648,102.1999969482,-9.8035507202,-19.4764404297,-14.5100002289,77.6699981689,-2.1099998951,13.3111771908,80.7193578265,66.6097206799351,-52.7044347603,66.2637916011,6.91468273403615,-21.6726736051879,17.1711747606138,7.26434807444456,3.02638337253336,-6.00718204917274,-2.02499777737666,46.0300246028568
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,BX,,,,,,,,,,,,,,,,,,,,,,,0.209664356764914,0.275698542655107,0.483945714588724,0.536046583129515,0.623424605798281,0.847702964733309,1.02255894629729,0.97565028966922,0.966308310992784,1.13883773180262,2.61316219287254,6.1868820761248,5.98715629420307,4.88044415984949,4.65182665077089,4.60033466628401,4.25161979162886,3.54233060350033,3.47508224574174,3.51300212008009,3.60909988460748,3.48740330983945,3.4836411137418,4.55425403392961,4.50857901572192,4.3986856950057,3.73046894598714,2.56474056108994,3.99473192936504,3.69851737185537,2.81773885821291,3.02822560278711,2.55760030508313,2.19156480126449,1.56151997957024,1.37463393568348
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,BX,,,,,,,,,,,,,,,,,,,,,,,430000000,636000000,1258000000,1659000000,1875000000,2314000000,3194000000,3393000000,3487000000,4366000000,11156000000,27515000000,33787000000,35849200000,40180000000,44237000000,43751000000,38753000000,42095300000,47053000000,53073618897.4036,57900937467.3864,68117272181.2194,104108693867.085,124082035618.506,156249335203.202,171534650311.569,131057052869.5,243703434558.178,280072219149.935,241213868161.42,290928431467.003,268097181064.335,242489331627.399,174749584584.051,168223583736.789
"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,BX,,,,,,,,,,,,,,,,,,,,,,,24729000000,24735000000,28724000000,29641000000,30683000000,40147000000,47381000000,49717000000,60391000000,69617000000,84412000000,91242000000,124918000000,152431250000,178996000000,146243000000,146948000000,158214000000,202589270000,217960000000,255970416344.366,462070899008.669,625332175040.451,812611838954.089,1046294573489.58,1340528796932.55,1607104247636.91,1357974408000.78,1746368646002.99,2153120036894.13,2342129055768.52,2539567897419.11,2702274321141.03,2583352015699.81,2423740432360.37,2680246536533.75
"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,BX,,,,,,,,,,,,,,,,,,,,,,,23637000000,23186000000,26716000000,28163000000,29583000000,39171000000,45912000000,47823000000,57374000000,65898000000,78817000000,86852000000,119181000000,147239990000,171678000000,140533000000,141364000000,149884000000,190039384000,208572000000,247626456545.448,445976206260.613,604774713079.717,773339005396.985,991731387760.491,1257052625429.69,1495317001221.66,1249723531706.78,1603944171443.28,2008852448487.47,2175092012376.37,2355594737798.11,2462902030661.11,2360152452309.1,2197922469129.56,2422911001954.39
"Net capital account (BoP, current US$)",BN.TRF.KOGT.CD,BN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48082509.1579,-69345308.409,4101792453.7078,4020114665.73219,3099074940.16295,3051447677.19205,3939300397.56,4630451540.24785,5446287974.59,4272276974.35,3052011938.48,-32747983.92,316093566.28,-344407427.2,-93614849.22
"Portfolio investment, net (BoP, current US$)",BN.KLT.PTXL.CD,BN,,,,,,,,,,,,,,,,,,,,,,,-21000000,621000000,1638000000,-3027000000,-1568000000,-1051000000,-876000000,180000000,241000000,-235000000,57000000,-3049000000,-3543000000,-789400000,-1744000000,-6943000000,3732000000,11234000000,3990732000,19405000000,10342485051.8252,-11437115819.9986,-19743601592.0469,4709837172.2624,68416515086.0359,-16442973699.6943,-34852395243.9119,-27087363798.0013,-24038442273.0131,-19639146481.0331,-47779274570.0752,-52891117744.1311,-82429447386.7501,66470061883.31,52270616754.1906,-7431310856.86329
